"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 0)","[((7, 4), 12, 25), ((5, 7), 23, 7), ((3, 6), 7, 11), ((8, 9), 20, 10), ((1, 5), 44, 19)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 0)","[((7, 4), 3, 1), ((5, 7), 2, 1), ((3, 6), 2, 1), ((8, 9), 2, 1), ((1, 5), 3, 2)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 0)","[((7, 4), 87, 40), ((5, 7), 7, 37), ((3, 6), 79, 64), ((8, 9), 15, 70), ((1, 5), 69, 31)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 1)","[((3, 2), 24, 38), ((2, 9), 28, 15), ((3, 5), 14, 11), ((2, 4), 19, 13), ((8, 2), 11, 30)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 1)","[((3, 2), 2, 3), ((2, 9), 1, 2), ((3, 5), 2, 1), ((2, 4), 2, 3), ((8, 2), 2, 1)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 1)","[((3, 2), 33, 41), ((2, 9), 54, 80), ((3, 5), 83, 28), ((2, 4), 63, 54), ((8, 2), 9, 15)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 2)","[((1, 7), 14, 30), ((4, 9), 21, 15), ((1, 11), 41, 24), ((9, 11), 37, 19), ((9, 8), 20, 14)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 2)","[((1, 7), 2, 1), ((4, 9), 1, 2), ((1, 11), 1, 2), ((9, 11), 3, 2), ((9, 8), 2, 3)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 2)","[((1, 7), 27, 86), ((4, 9), 42, 13), ((1, 11), 26, 73), ((9, 11), 34, 63), ((9, 8), 15, 23)]"
"(<Abstr_type.A_STAR: 2>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 3)","[((3, 7), 11, 14), ((5, 2), 29, 28), ((10, 3), 7, 33), ((4, 10), 22, 36), ((2, 11), 18, 20)]"
"(<Abstr_type.PI_STAR: 3>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 3)","[((3, 7), 2, 3), ((5, 2), 2, 1), ((10, 3), 2, 3), ((4, 10), 1, 2), ((2, 11), 1, 2)]"
"(<Abstr_type.Q_STAR: 1>, 0.0, <Corr_type.UNI_RAND: 1>, 0.05, 3)","[((3, 7), 8, 43), ((5, 2), 20, 35), ((10, 3), 35, 46), ((4, 10), 22, 54), ((2, 11), 28, 66)]"
